District,Area,YEAR,Max_Temp,Rainfall, Humidity,Wind_Speed,Sunshine,ALT,Productions
2,634460,1969,28.4,10.6666666666667,73.3333333333333,0.533333333333333,8.86666666666667,20,280905
3,497290,1969,29.83333,11.33333,74.66667,0.933333,8.566667,6,319075
4,976420,1969,31.3,15.6666666666667,78.3333333333333,0.2,7.24141414141414,10,508305
5,765390,1969,29.2666666666667,6,71.6666666666667,0.5,8.9,9,312720
6,888530,1969,28.4333333333333,32.6666666666667,76,0.133333333333333,6.55466666666667,37,407065
7,786200,1969,28.1666666666667,19.3333333333333,77.3333333333333,0.5,7.31379310344827,9,303645
8,552400,1969,29.3333333333333,19.6666666666667,71.3333333333333,1.06666666666667,8.86666666666667,7,231120
9,1007020,1969,30.9666666666667,9.33333333333333,73,0.2,7.49,4,437665
11,726660,1969,29.4333333333333,12,71.3333333333333,0.066666666666667,7.30689655172414,6,332125
12,567080,1969,28.4333333333333,15.6666666666667,75.6666666666667,0.766666666666667,7.02643678160919,14,232810
14,1111420,1969,27.9,34.3333333333333,70.6666666666667,0.533333333333333,7.30761904761905,20,544415
16,1209490,1969,27.9666666666667,22.3333333333333,83.6666666666667,0.366666666666667,7.02666666666667,34,622025
17,1223850,1969,29.3,34,76.3333333333333,1.03333333333333,8.73333333333333,35,629510
11,612048,1970,28.4333333333333,50.3333333333333,75.6666666666667,0.2,7.30689655172414,6,218300
2,658210,1970,29.4,7.66666666666667,75.3333333333333,0.4,9.56666666666667,20,350460
3,517235,1970,28.9,53.66667,75.66667,0.966667,7.9,6,258050
4,965080,1970,29.8,29.3333333333333,80.6666666666667,0.466666666666667,7.24141414141414,10,452930
5,674300,1970,28.4666666666667,11.6666666666667,71.3333333333333,0.6,9.03333333333333,9,266655
6,893380,1970,30.7333333333333,2.66666666666667,73.3333333333333,0.5,6.55466666666667,37,455405
7,686009,1970,28.3333333333333,14.6666666666667,76.6666666666667,0.6,7.31379310344827,9,181385
8,516210,1970,30.4333333333333,8.66666666666667,71.3333333333333,0.933333333333333,9.5,7,94430
9,927445,1970,30.5666666666667,4.33333333333333,75.3333333333333,0.266666666666667,7.49,4,255935
12,493655,1970,30.1666666666667,4.33333333333333,74,1.2,7.02643678160919,14,163220
14,1142560,1970,28.1666666666667,8.66666666666667,72,0.7,7.30761904761905,20,584540
16,1286790,1970,32.9666666666667,5.66666666666667,83,0.566666666666667,7.02666666666667,34,731755
17,1241590,1970,29.1666666666667,23,74.3333333333333,1.66666666666667,9.03333333333333,35,645600
2,598645,1971,28.4,14.6666666666667,71.6666666666667,0.7,9.43333333333333,20,297250
3,546425,1971,28.46667,14.66667,75,1.133333,8.233333,6,299685
4,946545,1971,28.6,19.6666666666667,76.6666666666667,0.566666666666667,7.24141414141414,10,431115
5,682250,1971,29.4666666666667,32.6666666666667,72,0.5,8.03333333333333,9,302490
